/home/hpceen/.local/lib/python2.7/site-packages/torchvision/transforms/transforms.py:220: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 16, iters: 735, time: 0.199) G_GAN: 0.249 G_L1: 8.134 D_real: 0.808 D_fake: 0.228 
(epoch: 16, iters: 1035, time: 0.200) G_GAN: 0.862 G_L1: 8.155 D_real: 0.339 D_fake: 0.347 
saving the latest model (epoch 16, total_steps 102000)
(epoch: 16, iters: 1335, time: 0.188) G_GAN: 0.643 G_L1: 8.016 D_real: 0.467 D_fake: 0.443 
(epoch: 16, iters: 1635, time: 0.197) G_GAN: 1.416 G_L1: 8.467 D_real: 0.303 D_fake: 0.543 
(epoch: 16, iters: 1935, time: 0.198) G_GAN: 0.223 G_L1: 8.451 D_real: 0.954 D_fake: 0.225 
(epoch: 16, iters: 2235, time: 0.199) G_GAN: 0.829 G_L1: 7.657 D_real: 0.844 D_fake: 0.169 
(epoch: 16, iters: 2535, time: 0.188) G_GAN: 0.672 G_L1: 8.605 D_real: 0.312 D_fake: 0.410 
(epoch: 16, iters: 2835, time: 0.200) G_GAN: 0.488 G_L1: 7.991 D_real: 0.677 D_fake: 0.228 
(epoch: 16, iters: 3135, time: 0.199) G_GAN: 1.118 G_L1: 8.144 D_real: 0.300 D_fake: 0.398 
(epoch: 16, iters: 3435, time: 0.197) G_GAN: 0.358 G_L1: 7.547 D_real: 0.451 D_fake: 0.384 
(epoch: 16, iters: 3735, time: 0.198) G_GAN: 0.339 G_L1: 7.701 D_real: 0.838 D_fake: 0.192 
(epoch: 16, iters: 4035, time: 0.192) G_GAN: 0.455 G_L1: 7.300 D_real: 0.667 D_fake: 0.232 
saving the latest model (epoch 16, total_steps 105000)
(epoch: 16, iters: 4335, time: 0.195) G_GAN: 0.717 G_L1: 7.821 D_real: 0.527 D_fake: 0.313 
(epoch: 16, iters: 4635, time: 0.196) G_GAN: 0.470 G_L1: 7.630 D_real: 0.465 D_fake: 0.297 
(epoch: 16, iters: 4935, time: 0.193) G_GAN: 0.950 G_L1: 8.668 D_real: 0.448 D_fake: 0.233 
(epoch: 16, iters: 5235, time: 0.199) G_GAN: 0.605 G_L1: 8.311 D_real: 0.346 D_fake: 0.359 
(epoch: 16, iters: 5535, time: 0.205) G_GAN: 1.028 G_L1: 7.702 D_real: 0.317 D_fake: 0.395 
(epoch: 16, iters: 5835, time: 0.189) G_GAN: 1.164 G_L1: 7.328 D_real: 0.201 D_fake: 0.749 
(epoch: 16, iters: 6135, time: 0.198) G_GAN: 0.850 G_L1: 8.473 D_real: 0.230 D_fake: 0.695 
(epoch: 16, iters: 6435, time: 0.193) G_GAN: 0.395 G_L1: 7.655 D_real: 0.390 D_fake: 0.306 
(epoch: 16, iters: 6735, time: 0.189) G_GAN: 0.989 G_L1: 8.568 D_real: 0.404 D_fake: 0.293 
(epoch: 16, iters: 7035, time: 0.160) G_GAN: 0.921 G_L1: 7.857 D_real: 0.158 D_fake: 0.620 
saving the latest model (epoch 16, total_steps 108000)
End of epoch 16 / 600 	 Time Taken: 1322 sec
(epoch: 17, iters: 604, time: 0.201) G_GAN: 0.400 G_L1: 8.764 D_real: 0.852 D_fake: 0.195 
(epoch: 17, iters: 904, time: 0.203) G_GAN: 0.824 G_L1: 8.040 D_real: 0.363 D_fake: 0.278 
(epoch: 17, iters: 1204, time: 0.190) G_GAN: 0.672 G_L1: 7.875 D_real: 0.248 D_fake: 0.590 
(epoch: 17, iters: 1504, time: 0.200) G_GAN: 0.649 G_L1: 7.266 D_real: 0.327 D_fake: 0.380 
(epoch: 17, iters: 1804, time: 0.191) G_GAN: 0.503 G_L1: 8.060 D_real: 0.554 D_fake: 0.270 
(epoch: 17, iters: 2104, time: 0.191) G_GAN: 1.284 G_L1: 7.759 D_real: 0.197 D_fake: 0.427 
(epoch: 17, iters: 2404, time: 0.193) G_GAN: 0.282 G_L1: 7.477 D_real: 0.829 D_fake: 0.158 
(epoch: 17, iters: 2704, time: 0.189) G_GAN: 1.392 G_L1: 7.672 D_real: 0.195 D_fake: 0.408 
(epoch: 17, iters: 3004, time: 0.195) G_GAN: 1.263 G_L1: 7.950 D_real: 0.203 D_fake: 0.567 
(epoch: 17, iters: 3304, time: 0.199) G_GAN: 0.234 G_L1: 8.191 D_real: 0.794 D_fake: 0.234 
saving the latest model (epoch 17, total_steps 111000)
(epoch: 17, iters: 3604, time: 0.205) G_GAN: 1.368 G_L1: 8.248 D_real: 0.208 D_fake: 0.480 
(epoch: 17, iters: 3904, time: 0.187) G_GAN: 0.809 G_L1: 8.056 D_real: 0.326 D_fake: 0.481 
(epoch: 17, iters: 4204, time: 0.197) G_GAN: 1.059 G_L1: 7.079 D_real: 0.232 D_fake: 0.523 
(epoch: 17, iters: 4504, time: 0.190) G_GAN: 0.421 G_L1: 7.782 D_real: 0.448 D_fake: 0.355 
(epoch: 17, iters: 4804, time: 0.196) G_GAN: 1.080 G_L1: 8.164 D_real: 0.267 D_fake: 0.461 
(epoch: 17, iters: 5104, time: 0.199) G_GAN: 0.429 G_L1: 8.183 D_real: 0.390 D_fake: 0.388 
(epoch: 17, iters: 5404, time: 0.198) G_GAN: 0.920 G_L1: 7.753 D_real: 0.451 D_fake: 0.240 
(epoch: 17, iters: 5704, time: 0.198) G_GAN: 0.382 G_L1: 7.583 D_real: 0.352 D_fake: 0.363 
(epoch: 17, iters: 6004, time: 0.190) G_GAN: 0.547 G_L1: 7.997 D_real: 0.895 D_fake: 0.193 
(epoch: 17, iters: 6304, time: 0.195) G_GAN: 1.357 G_L1: 8.316 D_real: 0.255 D_fake: 0.530 
saving the latest model (epoch 17, total_steps 114000)
(epoch: 17, iters: 6604, time: 0.189) G_GAN: 0.490 G_L1: 7.480 D_real: 0.343 D_fake: 0.481 
(epoch: 17, iters: 6904, time: 0.193) G_GAN: 0.965 G_L1: 7.577 D_real: 0.273 D_fake: 0.478 
End of epoch 17 / 600 	 Time Taken: 1316 sec
(epoch: 18, iters: 473, time: 0.196) G_GAN: 0.394 G_L1: 7.411 D_real: 0.396 D_fake: 0.447 
(epoch: 18, iters: 773, time: 0.200) G_GAN: 0.802 G_L1: 8.069 D_real: 0.323 D_fake: 0.345 
(epoch: 18, iters: 1073, time: 0.200) G_GAN: 1.029 G_L1: 7.742 D_real: 0.175 D_fake: 0.430 
(epoch: 18, iters: 1373, time: 0.190) G_GAN: 0.515 G_L1: 8.510 D_real: 0.362 D_fake: 0.291 
(epoch: 18, iters: 1673, time: 0.189) G_GAN: 0.647 G_L1: 8.228 D_real: 0.445 D_fake: 0.325 
(epoch: 18, iters: 1973, time: 0.190) G_GAN: 1.462 G_L1: 7.883 D_real: 0.181 D_fake: 0.733 
(epoch: 18, iters: 2273, time: 0.198) G_GAN: 0.446 G_L1: 8.655 D_real: 0.548 D_fake: 0.311 
(epoch: 18, iters: 2573, time: 0.189) G_GAN: 0.307 G_L1: 8.629 D_real: 1.088 D_fake: 0.217 
saving the latest model (epoch 18, total_steps 117000)
(epoch: 18, iters: 2873, time: 0.199) G_GAN: 0.578 G_L1: 7.241 D_real: 0.434 D_fake: 0.334 
(epoch: 18, iters: 3173, time: 0.193) G_GAN: 0.653 G_L1: 7.837 D_real: 0.405 D_fake: 0.360 
(epoch: 18, iters: 3473, time: 0.198) G_GAN: 0.411 G_L1: 7.574 D_real: 0.699 D_fake: 0.210 
(epoch: 18, iters: 3773, time: 0.200) G_GAN: 0.403 G_L1: 7.921 D_real: 0.773 D_fake: 0.231 
(epoch: 18, iters: 4073, time: 0.199) G_GAN: 1.158 G_L1: 7.728 D_real: 0.156 D_fake: 0.640 
(epoch: 18, iters: 4373, time: 0.199) G_GAN: 0.427 G_L1: 7.876 D_real: 0.490 D_fake: 0.302 
(epoch: 18, iters: 4673, time: 0.197) G_GAN: 0.314 G_L1: 7.260 D_real: 0.771 D_fake: 0.220 
(epoch: 18, iters: 4973, time: 0.191) G_GAN: 0.971 G_L1: 7.529 D_real: 0.365 D_fake: 0.307 
(epoch: 18, iters: 5273, time: 0.191) G_GAN: 0.662 G_L1: 7.977 D_real: 0.239 D_fake: 0.376 
(epoch: 18, iters: 5573, time: 0.192) G_GAN: 0.551 G_L1: 7.867 D_real: 0.466 D_fake: 0.256 
saving the latest model (epoch 18, total_steps 120000)
(epoch: 18, iters: 5873, time: 0.195) G_GAN: 1.146 G_L1: 7.926 D_real: 0.219 D_fake: 0.497 
(epoch: 18, iters: 6173, time: 0.201) G_GAN: 0.447 G_L1: 7.429 D_real: 0.366 D_fake: 0.350 
(epoch: 18, iters: 6473, time: 0.188) G_GAN: 0.577 G_L1: 7.705 D_real: 0.433 D_fake: 0.209 
(epoch: 18, iters: 6773, time: 0.192) G_GAN: 1.644 G_L1: 7.852 D_real: 0.198 D_fake: 0.720 
(epoch: 18, iters: 7073, time: 0.170) G_GAN: 0.389 G_L1: 8.148 D_real: 0.207 D_fake: 0.423 
End of epoch 18 / 600 	 Time Taken: 1316 sec
(epoch: 19, iters: 642, time: 0.199) G_GAN: 0.737 G_L1: 7.802 D_real: 0.400 D_fake: 0.374 
(epoch: 19, iters: 942, time: 0.198) G_GAN: 1.035 G_L1: 7.838 D_real: 0.251 D_fake: 0.608 
(epoch: 19, iters: 1242, time: 0.189) G_GAN: 0.723 G_L1: 7.714 D_real: 0.320 D_fake: 0.287 
(epoch: 19, iters: 1542, time: 0.190) G_GAN: 1.208 G_L1: 7.213 D_real: 0.255 D_fake: 0.600 
(epoch: 19, iters: 1842, time: 0.195) G_GAN: 0.498 G_L1: 7.557 D_real: 0.295 D_fake: 0.540 
saving the latest model (epoch 19, total_steps 123000)
(epoch: 19, iters: 2142, time: 0.199) G_GAN: 0.791 G_L1: 8.224 D_real: 0.296 D_fake: 0.376 
(epoch: 19, iters: 2442, time: 0.192) G_GAN: 0.535 G_L1: 7.776 D_real: 0.571 D_fake: 0.214 
(epoch: 19, iters: 2742, time: 0.189) G_GAN: 1.097 G_L1: 7.351 D_real: 0.215 D_fake: 0.395 
(epoch: 19, iters: 3042, time: 0.191) G_GAN: 0.416 G_L1: 7.521 D_real: 0.574 D_fake: 0.219 
(epoch: 19, iters: 3342, time: 0.191) G_GAN: 1.057 G_L1: 7.514 D_real: 0.170 D_fake: 0.533 
(epoch: 19, iters: 3642, time: 0.189) G_GAN: 0.845 G_L1: 7.277 D_real: 0.381 D_fake: 0.396 
(epoch: 19, iters: 3942, time: 0.190) G_GAN: 0.405 G_L1: 7.755 D_real: 0.419 D_fake: 0.294 
(epoch: 19, iters: 4242, time: 0.188) G_GAN: 0.343 G_L1: 7.613 D_real: 0.472 D_fake: 0.235 
(epoch: 19, iters: 4542, time: 0.197) G_GAN: 0.761 G_L1: 8.292 D_real: 0.386 D_fake: 0.248 
(epoch: 19, iters: 4842, time: 0.189) G_GAN: 1.364 G_L1: 6.902 D_real: 0.228 D_fake: 0.783 
saving the latest model (epoch 19, total_steps 126000)
(epoch: 19, iters: 5142, time: 0.189) G_GAN: 0.648 G_L1: 8.357 D_real: 0.631 D_fake: 0.186 
(epoch: 19, iters: 5442, time: 0.200) G_GAN: 1.294 G_L1: 7.977 D_real: 0.248 D_fake: 0.441 
(epoch: 19, iters: 5742, time: 0.190) G_GAN: 0.435 G_L1: 8.766 D_real: 0.465 D_fake: 0.312 
(epoch: 19, iters: 6042, time: 0.198) G_GAN: 0.443 G_L1: 8.077 D_real: 0.698 D_fake: 0.273 
(epoch: 19, iters: 6342, time: 0.199) G_GAN: 1.301 G_L1: 7.342 D_real: 0.197 D_fake: 0.607 
(epoch: 19, iters: 6642, time: 0.184) G_GAN: 0.660 G_L1: 7.605 D_real: 0.322 D_fake: 0.385 
(epoch: 19, iters: 6942, time: 0.184) G_GAN: 0.263 G_L1: 7.235 D_real: 0.613 D_fake: 0.253 
End of epoch 19 / 600 	 Time Taken: 1306 sec
(epoch: 20, iters: 511, time: 0.202) G_GAN: 0.455 G_L1: 6.957 D_real: 1.432 D_fake: 0.182 
(epoch: 20, iters: 811, time: 0.201) G_GAN: 0.671 G_L1: 7.172 D_real: 0.232 D_fake: 0.596 
(epoch: 20, iters: 1111, time: 0.197) G_GAN: 0.818 G_L1: 7.356 D_real: 0.284 D_fake: 0.439 
saving the latest model (epoch 20, total_steps 129000)
(epoch: 20, iters: 1411, time: 0.191) G_GAN: 0.586 G_L1: 7.082 D_real: 0.316 D_fake: 0.452 
(epoch: 20, iters: 1711, time: 0.197) G_GAN: 1.104 G_L1: 7.299 D_real: 0.189 D_fake: 0.644 
(epoch: 20, iters: 2011, time: 0.199) G_GAN: 0.557 G_L1: 7.912 D_real: 0.410 D_fake: 0.301 
(epoch: 20, iters: 2311, time: 0.190) G_GAN: 1.268 G_L1: 7.352 D_real: 0.207 D_fake: 0.665 
(epoch: 20, iters: 2611, time: 0.192) G_GAN: 0.369 G_L1: 7.569 D_real: 0.351 D_fake: 0.465 
(epoch: 20, iters: 2911, time: 0.196) G_GAN: 0.958 G_L1: 8.369 D_real: 0.436 D_fake: 0.259 
(epoch: 20, iters: 3211, time: 0.190) G_GAN: 0.466 G_L1: 7.333 D_real: 0.296 D_fake: 0.353 
(epoch: 20, iters: 3511, time: 0.199) G_GAN: 0.573 G_L1: 8.035 D_real: 0.493 D_fake: 0.242 
(epoch: 20, iters: 3811, time: 0.200) G_GAN: 0.339 G_L1: 7.307 D_real: 0.728 D_fake: 0.237 
(epoch: 20, iters: 4111, time: 0.189) G_GAN: 0.756 G_L1: 7.494 D_real: 0.310 D_fake: 0.316 
saving the latest model (epoch 20, total_steps 132000)
(epoch: 20, iters: 4411, time: 0.194) G_GAN: 0.941 G_L1: 7.460 D_real: 0.261 D_fake: 0.608 
(epoch: 20, iters: 4711, time: 0.195) G_GAN: 0.527 G_L1: 7.484 D_real: 0.286 D_fake: 0.331 
(epoch: 20, iters: 5011, time: 0.202) G_GAN: 0.454 G_L1: 7.552 D_real: 0.591 D_fake: 0.204 
(epoch: 20, iters: 5311, time: 0.200) G_GAN: 1.113 G_L1: 7.271 D_real: 0.183 D_fake: 0.689 
(epoch: 20, iters: 5611, time: 0.199) G_GAN: 0.642 G_L1: 7.358 D_real: 0.430 D_fake: 0.282 
(epoch: 20, iters: 5911, time: 0.197) G_GAN: 0.576 G_L1: 7.245 D_real: 0.257 D_fake: 0.364 
(epoch: 20, iters: 6211, time: 0.199) G_GAN: 0.473 G_L1: 8.109 D_real: 0.762 D_fake: 0.195 
(epoch: 20, iters: 6511, time: 0.190) G_GAN: 0.681 G_L1: 7.479 D_real: 0.237 D_fake: 0.396 
(epoch: 20, iters: 6811, time: 0.184) G_GAN: 0.571 G_L1: 6.809 D_real: 0.332 D_fake: 0.239 
(epoch: 20, iters: 7111, time: 0.170) G_GAN: 0.308 G_L1: 8.376 D_real: 0.266 D_fake: 0.275 
saving the latest model (epoch 20, total_steps 135000)
End of epoch 20 / 600 	 Time Taken: 1317 sec
(epoch: 21, iters: 680, time: 0.192) G_GAN: 0.759 G_L1: 6.681 D_real: 0.351 D_fake: 0.277 
(epoch: 21, iters: 980, time: 0.187) G_GAN: 0.264 G_L1: 7.308 D_real: 0.295 D_fake: 0.288 
(epoch: 21, iters: 1280, time: 0.193) G_GAN: 1.264 G_L1: 8.094 D_real: 0.304 D_fake: 0.370 
(epoch: 21, iters: 1580, time: 0.195) G_GAN: 0.269 G_L1: 8.263 D_real: 0.355 D_fake: 0.357 
(epoch: 21, iters: 1880, time: 0.195) G_GAN: 0.596 G_L1: 7.841 D_real: 0.261 D_fake: 0.288 
(epoch: 21, iters: 2180, time: 0.201) G_GAN: 0.327 G_L1: 7.048 D_real: 0.545 D_fake: 0.221 
(epoch: 21, iters: 2480, time: 0.188) G_GAN: 0.554 G_L1: 7.328 D_real: 0.714 D_fake: 0.249 
(epoch: 21, iters: 2780, time: 0.189) G_GAN: 0.574 G_L1: 7.523 D_real: 0.193 D_fake: 0.482 
(epoch: 21, iters: 3080, time: 0.193) G_GAN: 0.453 G_L1: 8.647 D_real: 0.317 D_fake: 0.241 
(epoch: 21, iters: 3380, time: 0.189) G_GAN: 0.964 G_L1: 6.712 D_real: 0.203 D_fake: 0.484 
saving the latest model (epoch 21, total_steps 138000)
(epoch: 21, iters: 3680, time: 0.191) G_GAN: 0.375 G_L1: 7.333 D_real: 0.572 D_fake: 0.255 
(epoch: 21, iters: 3980, time: 0.187) G_GAN: 0.447 G_L1: 8.209 D_real: 0.419 D_fake: 0.277 
(epoch: 21, iters: 4280, time: 0.189) G_GAN: 0.583 G_L1: 8.135 D_real: 0.209 D_fake: 0.390 
(epoch: 21, iters: 4580, time: 0.198) G_GAN: 0.503 G_L1: 7.961 D_real: 0.335 D_fake: 0.188 
(epoch: 21, iters: 4880, time: 0.192) G_GAN: 0.420 G_L1: 7.194 D_real: 0.475 D_fake: 0.252 
(epoch: 21, iters: 5180, time: 0.198) G_GAN: 0.647 G_L1: 8.123 D_real: 0.238 D_fake: 0.405 
(epoch: 21, iters: 5480, time: 0.201) G_GAN: 0.326 G_L1: 7.200 D_real: 0.410 D_fake: 0.243 
(epoch: 21, iters: 5780, time: 0.189) G_GAN: 0.440 G_L1: 7.545 D_real: 0.523 D_fake: 0.232 
(epoch: 21, iters: 6080, time: 0.188) G_GAN: 1.046 G_L1: 7.472 D_real: 0.254 D_fake: 0.312 
(epoch: 21, iters: 6380, time: 0.189) G_GAN: 0.234 G_L1: 7.649 D_real: 0.320 D_fake: 0.259 
saving the latest model (epoch 21, total_steps 141000)
(epoch: 21, iters: 6680, time: 0.189) G_GAN: 0.705 G_L1: 7.114 D_real: 0.282 D_fake: 0.260 
(epoch: 21, iters: 6980, time: 0.190) G_GAN: 1.244 G_L1: 7.758 D_real: 0.259 D_fake: 0.463 
End of epoch 21 / 600 	 Time Taken: 1299 sec
(epoch: 22, iters: 549, time: 0.197) G_GAN: 0.451 G_L1: 7.136 D_real: 0.252 D_fake: 0.546 
(epoch: 22, iters: 849, time: 0.201) G_GAN: 0.451 G_L1: 7.407 D_real: 0.575 D_fake: 0.185 
(epoch: 22, iters: 1149, time: 0.200) G_GAN: 0.573 G_L1: 7.518 D_real: 0.246 D_fake: 0.337 
(epoch: 22, iters: 1449, time: 0.198) G_GAN: 0.496 G_L1: 8.027 D_real: 0.428 D_fake: 0.257 
(epoch: 22, iters: 1749, time: 0.187) G_GAN: 0.764 G_L1: 7.149 D_real: 0.188 D_fake: 0.358 
(epoch: 22, iters: 2049, time: 0.190) G_GAN: 1.126 G_L1: 7.180 D_real: 0.285 D_fake: 0.442 
(epoch: 22, iters: 2349, time: 0.189) G_GAN: 0.229 G_L1: 7.044 D_real: 0.556 D_fake: 0.282 
(epoch: 22, iters: 2649, time: 0.191) G_GAN: 0.360 G_L1: 7.655 D_real: 0.545 D_fake: 0.220 
saving the latest model (epoch 22, total_steps 144000)
(epoch: 22, iters: 2949, time: 0.195) G_GAN: 0.868 G_L1: 7.358 D_real: 0.236 D_fake: 0.356 
(epoch: 22, iters: 3249, time: 0.199) G_GAN: 0.515 G_L1: 7.557 D_real: 0.258 D_fake: 0.354 
(epoch: 22, iters: 3549, time: 0.189) G_GAN: 0.308 G_L1: 7.297 D_real: 0.387 D_fake: 0.257 
(epoch: 22, iters: 3849, time: 0.191) G_GAN: 0.426 G_L1: 7.267 D_real: 0.352 D_fake: 0.203 
(epoch: 22, iters: 4149, time: 0.199) G_GAN: 0.942 G_L1: 7.312 D_real: 0.269 D_fake: 0.493 
(epoch: 22, iters: 4449, time: 0.199) G_GAN: 1.177 G_L1: 7.840 D_real: 0.274 D_fake: 0.450 
(epoch: 22, iters: 4749, time: 0.200) G_GAN: 1.571 G_L1: 8.460 D_real: 0.272 D_fake: 0.890 
(epoch: 22, iters: 5049, time: 0.200) G_GAN: 0.234 G_L1: 7.856 D_real: 0.335 D_fake: 0.283 
(epoch: 22, iters: 5349, time: 0.200) G_GAN: 0.798 G_L1: 7.123 D_real: 0.460 D_fake: 0.268 
(epoch: 22, iters: 5649, time: 0.197) G_GAN: 0.431 G_L1: 7.232 D_real: 0.345 D_fake: 0.368 
saving the latest model (epoch 22, total_steps 147000)
(epoch: 22, iters: 5949, time: 0.188) G_GAN: 0.430 G_L1: 6.514 D_real: 0.661 D_fake: 0.200 
(epoch: 22, iters: 6249, time: 0.199) G_GAN: 0.390 G_L1: 7.694 D_real: 0.388 D_fake: 0.298 
(epoch: 22, iters: 6549, time: 0.188) G_GAN: 0.962 G_L1: 7.346 D_real: 0.238 D_fake: 0.397 
(epoch: 22, iters: 6849, time: 0.184) G_GAN: 0.272 G_L1: 6.911 D_real: 0.191 D_fake: 0.362 
(epoch: 22, iters: 7149, time: 0.172) G_GAN: 0.888 G_L1: 7.765 D_real: 0.284 D_fake: 0.249 
End of epoch 22 / 600 	 Time Taken: 1315 sec
(epoch: 23, iters: 718, time: 0.205) G_GAN: 0.227 G_L1: 7.066 D_real: 0.286 D_fake: 0.299 
(epoch: 23, iters: 1018, time: 0.201) G_GAN: 0.428 G_L1: 7.956 D_real: 0.405 D_fake: 0.175 
(epoch: 23, iters: 1318, time: 0.198) G_GAN: 0.397 G_L1: 7.133 D_real: 0.491 D_fake: 0.214 
(epoch: 23, iters: 1618, time: 0.201) G_GAN: 1.220 G_L1: 6.820 D_real: 0.194 D_fake: 0.727 
(epoch: 23, iters: 1918, time: 0.192) G_GAN: 0.298 G_L1: 7.677 D_real: 0.310 D_fake: 0.265 
saving the latest model (epoch 23, total_steps 150000)
(epoch: 23, iters: 2218, time: 0.194) G_GAN: 0.645 G_L1: 7.639 D_real: 0.634 D_fake: 0.147 
(epoch: 23, iters: 2518, time: 0.193) G_GAN: 0.381 G_L1: 7.507 D_real: 0.248 D_fake: 0.426 
(epoch: 23, iters: 2818, time: 0.189) G_GAN: 0.945 G_L1: 7.057 D_real: 0.267 D_fake: 0.440 
(epoch: 23, iters: 3118, time: 0.190) G_GAN: 0.399 G_L1: 7.245 D_real: 0.454 D_fake: 0.200 
(epoch: 23, iters: 3418, time: 0.189) G_GAN: 0.322 G_L1: 6.729 D_real: 0.156 D_fake: 0.398 
(epoch: 23, iters: 3718, time: 0.200) G_GAN: 0.922 G_L1: 7.861 D_real: 0.415 D_fake: 0.198 
(epoch: 23, iters: 4018, time: 0.193) G_GAN: 0.230 G_L1: 6.767 D_real: 0.399 D_fake: 0.329 
(epoch: 23, iters: 4318, time: 0.190) G_GAN: 0.483 G_L1: 6.632 D_real: 0.595 D_fake: 0.164 
(epoch: 23, iters: 4618, time: 0.190) G_GAN: 0.400 G_L1: 7.448 D_real: 0.346 D_fake: 0.294 
(epoch: 23, iters: 4918, time: 0.198) G_GAN: 1.086 G_L1: 7.250 D_real: 0.205 D_fake: 0.472 
saving the latest model (epoch 23, total_steps 153000)
(epoch: 23, iters: 5218, time: 0.191) G_GAN: 0.311 G_L1: 7.416 D_real: 0.240 D_fake: 0.281 
(epoch: 23, iters: 5518, time: 0.196) G_GAN: 0.717 G_L1: 6.780 D_real: 0.263 D_fake: 0.290 
(epoch: 23, iters: 5818, time: 0.197) G_GAN: 0.481 G_L1: 7.483 D_real: 0.223 D_fake: 0.298 
(epoch: 23, iters: 6118, time: 0.191) G_GAN: 0.874 G_L1: 7.634 D_real: 0.221 D_fake: 0.304 
(epoch: 23, iters: 6418, time: 0.198) G_GAN: 0.951 G_L1: 7.476 D_real: 0.323 D_fake: 0.179 
(epoch: 23, iters: 6718, time: 0.186) G_GAN: 1.019 G_L1: 7.397 D_real: 0.181 D_fake: 0.407 
(epoch: 23, iters: 7018, time: 0.183) G_GAN: 0.556 G_L1: 7.210 D_real: 1.215 D_fake: 0.259 
End of epoch 23 / 600 	 Time Taken: 1311 sec
(epoch: 24, iters: 587, time: 0.197) G_GAN: 0.710 G_L1: 7.726 D_real: 0.180 D_fake: 0.611 
(epoch: 24, iters: 887, time: 0.200) G_GAN: 0.449 G_L1: 7.422 D_real: 0.649 D_fake: 0.265 
(epoch: 24, iters: 1187, time: 0.193) G_GAN: 0.503 G_L1: 7.307 D_real: 0.170 D_fake: 0.385 
saving the latest model (epoch 24, total_steps 156000)
(epoch: 24, iters: 1487, time: 0.197) G_GAN: 0.600 G_L1: 7.122 D_real: 0.679 D_fake: 0.110 
(epoch: 24, iters: 1787, time: 0.204) G_GAN: 0.591 G_L1: 7.504 D_real: 0.225 D_fake: 0.465 
(epoch: 24, iters: 2087, time: 0.191) G_GAN: 0.530 G_L1: 7.376 D_real: 0.449 D_fake: 0.338 
(epoch: 24, iters: 2387, time: 0.200) G_GAN: 0.295 G_L1: 6.900 D_real: 0.441 D_fake: 0.248 
(epoch: 24, iters: 2687, time: 0.192) G_GAN: 1.097 G_L1: 6.585 D_real: 0.226 D_fake: 0.418 
(epoch: 24, iters: 2987, time: 0.188) G_GAN: 1.141 G_L1: 7.571 D_real: 0.206 D_fake: 0.571 
(epoch: 24, iters: 3287, time: 0.190) G_GAN: 0.625 G_L1: 7.502 D_real: 0.159 D_fake: 0.520 
(epoch: 24, iters: 3587, time: 0.198) G_GAN: 0.249 G_L1: 7.766 D_real: 0.215 D_fake: 0.349 
(epoch: 24, iters: 3887, time: 0.198) G_GAN: 0.868 G_L1: 7.163 D_real: 0.285 D_fake: 0.412 
(epoch: 24, iters: 4187, time: 0.191) G_GAN: 0.322 G_L1: 6.817 D_real: 0.273 D_fake: 0.312 
saving the latest model (epoch 24, total_steps 159000)
(epoch: 24, iters: 4487, time: 0.197) G_GAN: 0.558 G_L1: 8.052 D_real: 0.503 D_fake: 0.215 
(epoch: 24, iters: 4787, time: 0.198) G_GAN: 0.867 G_L1: 6.908 D_real: 0.209 D_fake: 0.721 
(epoch: 24, iters: 5087, time: 0.198) G_GAN: 0.323 G_L1: 7.226 D_real: 0.676 D_fake: 0.281 
(epoch: 24, iters: 5387, time: 0.199) G_GAN: 0.511 G_L1: 7.153 D_real: 0.178 D_fake: 0.468 
(epoch: 24, iters: 5687, time: 0.190) G_GAN: 0.324 G_L1: 7.103 D_real: 0.817 D_fake: 0.175 
(epoch: 24, iters: 5987, time: 0.199) G_GAN: 0.554 G_L1: 6.973 D_real: 0.197 D_fake: 0.390 
(epoch: 24, iters: 6287, time: 0.197) G_GAN: 0.609 G_L1: 7.293 D_real: 0.305 D_fake: 0.236 
(epoch: 24, iters: 6587, time: 0.197) G_GAN: 0.274 G_L1: 6.281 D_real: 0.173 D_fake: 0.380 
(epoch: 24, iters: 6887, time: 0.197) G_GAN: 0.889 G_L1: 6.706 D_real: 0.546 D_fake: 0.131 
(epoch: 24, iters: 7187, time: 0.182) G_GAN: 0.554 G_L1: 6.951 D_real: 0.146 D_fake: 0.467 
saving the latest model (epoch 24, total_steps 162000)
End of epoch 24 / 600 	 Time Taken: 1321 sec
(epoch: 25, iters: 756, time: 0.204) G_GAN: 0.724 G_L1: 7.043 D_real: 0.310 D_fake: 0.481 
(epoch: 25, iters: 1056, time: 0.191) G_GAN: 0.352 G_L1: 7.172 D_real: 0.492 D_fake: 0.210 
(epoch: 25, iters: 1356, time: 0.191) G_GAN: 0.466 G_L1: 6.889 D_real: 0.240 D_fake: 0.263 
(epoch: 25, iters: 1656, time: 0.189) G_GAN: 1.163 G_L1: 7.017 D_real: 0.313 D_fake: 0.551 
(epoch: 25, iters: 1956, time: 0.195) G_GAN: 0.237 G_L1: 7.079 D_real: 0.383 D_fake: 0.253 
(epoch: 25, iters: 2256, time: 0.199) G_GAN: 0.491 G_L1: 7.164 D_real: 0.322 D_fake: 0.191 
(epoch: 25, iters: 2556, time: 0.195) G_GAN: 0.304 G_L1: 7.611 D_real: 0.244 D_fake: 0.264 
